timestamp,match_ref,match_date,adversario,competicao,resultado,analyst,polarity,tc_start,tc_end,duration_sec,half,minute,score_at_moment,possession,phase,categories,qualifiers,zone,priority,players_involved_nums,players_involved_names,players_involved,trainer_ref,video_file,external_id,description,video_snap_time,video_clip_start,video_clip_end,exported_at
2024-11-15T17:16:37,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,28:10,28:25,15,1,28,0-0,Portugal,Transição Ofensiva,Progressão;Criação de Ocasião,Coletivo;Criatividade;Alta intensidade,Terço Ofensivo Dir.,Média,17;9;21,Pedro Neto;Gonçalo Ramos;Rúben Neves,17-Pedro Neto;9-Gonçalo Ramos;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-011,Transição rápida aproveitada,1692.0,1685.0,1705.0,2024-11-15T17:30:00
2024-11-15T17:26:43,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,28:13,28:28,15,1,28,0-0,Portugal,Bola Parada Defensiva,Bloco Defensivo;Esquema Tático,Erro técnico;Transição lenta,Terço Defensivo Esq.,Alta,16;8;1,Vitinha;Bruno Fernandes;Diogo Costa,16-Vitinha;8-Bruno Fernandes;1-Diogo Costa,T-D,irl_por_p1.mp4,IRL-POR-017,Perda de referência na transição defensiva,1707.0,1690.0,1708.0,2024-11-15T17:30:00
2024-11-15T17:21:54,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,30:09,30:39,30,1,30,0-0,Portugal,Transição Defensiva,Recuperação de Bola;Perda de Bola;Saída a Pressionar,Com liderança,Terço Defensivo Centro,Média,2;5;1,João Cancelo;Nuno Mendes;Diogo Costa,2-João Cancelo;5-Nuno Mendes;1-Diogo Costa,T-D,irl_por_p1.mp4,IRL-POR-014,Finalização de qualidade,1823.0,1804.0,1839.0,2024-11-15T17:30:00
2024-11-15T17:36:32,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,30:45,31:00,15,1,31,0-0,Portugal,Organização Ofensiva,Criação de Ocasião,Má decisão;Perda de referência;Reação lenta,Terço Ofensivo Centro,Alta,7;8;10,Cristiano Ronaldo;Bruno Fernandes;Bernardo Silva,7-Cristiano Ronaldo;8-Bruno Fernandes;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-023,Falta de compactidade,1855.0,1840.0,1860.0,2024-11-15T17:30:00
2024-11-15T17:43:39,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,31:19,31:39,20,1,31,0-0,Disputa,Transição Ofensiva,Transição Rápida;Progressão,Individualismo;Desorganizado,Terço Ofensivo Dir.,Alta,20;10,João Félix;Bernardo Silva,20-João Félix;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-027,Erro técnico em zona perigosa,1887.0,1874.0,1899.0,2024-11-15T17:30:00
2024-11-15T17:13:15,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,32:04,32:16,12,1,32,0-0,Portugal,Transição Defensiva,Recuperação de Bola;Saída a Pressionar;Perda de Bola,Coletivo;Alta intensidade,Terço Médio Centro,Média,15;21,João Neves;Rúben Neves,15-João Neves;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-009,Pressing bem coordenado,1937.0,1918.0,1936.0,2024-11-15T17:30:00
2024-11-15T17:31:34,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,32:07,32:22,15,1,32,0-0,Portugal,Organização Defensiva,Pressão Alta,Transição lenta,Terço Defensivo Esq.,Média,19;21;10;8,Nélson Semedo;Rúben Neves;Bernardo Silva;Bruno Fernandes,19-Nélson Semedo;21-Rúben Neves;10-Bernardo Silva;8-Bruno Fernandes,T-D,irl_por_p1.mp4,IRL-POR-020,Desorganização após perda de bola,1940.0,1924.0,1942.0,2024-11-15T17:30:00
2024-11-15T17:33:03,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,bom,32:14,32:26,12,1,32,0-0,Portugal,Organização Ofensiva,Progressão;Combinação Interior;1×1 Ofensivo,Comunicação;Criatividade,Terço Ofensivo Esq.,Média,17;9;3,Pedro Neto;Gonçalo Ramos;Rúben Dias,17-Pedro Neto;9-Gonçalo Ramos;3-Rúben Dias,T-D,irl_por_p1.mp4,IRL-POR-021,Pressing bem coordenado,1941.0,1928.0,1946.0,2024-11-15T17:30:00
2024-11-15T17:34:59,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,32:06,32:21,15,1,32,0-0,Portugal,Organização Ofensiva,1×1 Ofensivo;Criação de Ocasião,Falta de intensidade;Erro técnico,Terço Ofensivo Centro,Média,16;15;17;10,Vitinha;João Neves;Pedro Neto;Bernardo Silva,16-Vitinha;15-João Neves;17-Pedro Neto;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-022,Desorganização após perda de bola,1939.0,1920.0,1941.0,2024-11-15T17:30:00
2024-11-15T17:25:12,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,32:59,33:11,12,1,33,0-0,Disputa,Transição Ofensiva,Criação de Ocasião;Transição Rápida;Progressão,Má decisão,Terço Ofensivo Dir.,Alta,10;11;9,Bernardo Silva;Rafael Leão;Gonçalo Ramos,10-Bernardo Silva;11-Rafael Leão;9-Gonçalo Ramos,T-D,irl_por_p1.mp4,IRL-POR-016,Falta de compactidade,1994.0,1975.0,1991.0,2024-11-15T17:30:00
2024-11-15T17:46:30,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,34:20,34:28,8,1,34,0-0,Portugal,Bola Parada Ofensiva,Criação de Ocasião;Esquema Tático,Desorganizado;Má decisão;Falta de equilíbrio,Área Adversária,Baixa,9;10,Gonçalo Ramos;Bernardo Silva,9-Gonçalo Ramos;10-Bernardo Silva,T-D,irl_por_p1.mp4,IRL-POR-029,Erro técnico em zona perigosa,2075.0,2055.0,2068.0,2024-11-15T17:30:00
2024-11-15T17:01:53,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,38:02,38:32,30,1,38,0-0,Adversário,Bola Parada Ofensiva,Criação de Ocasião;Esquema Tático,Reação lenta;Falta de intensidade,Área Adversária,Alta,7;17,Cristiano Ronaldo;Pedro Neto,7-Cristiano Ronaldo;17-Pedro Neto,T-D,irl_por_p1.mp4,IRL-POR-002,Má decisão no último terço,2284.0,2278.0,2312.0,2024-11-15T17:30:00
2024-11-15T17:05:00,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,40:49,41:04,15,1,41,0-0,Adversário,Transição Defensiva,Perda de Bola;Recuperação de Bola;Saída a Pressionar,Falta de pressing;Posicionamento errado,Terço Médio Centro,Alta,9;21,Gonçalo Ramos;Rúben Neves,9-Gonçalo Ramos;21-Rúben Neves,T-D,irl_por_p1.mp4,IRL-POR-004,Desorganização após perda de bola,2457.0,2443.0,2464.0,2024-11-15T17:30:00
2024-11-15T17:09:52,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,41:03,41:23,20,1,41,0-0,Adversário,Organização Defensiva,Bloco Defensivo,Erro técnico,Terço Defensivo Dir.,Média,5;8,Nuno Mendes;Bruno Fernandes,5-Nuno Mendes;8-Bruno Fernandes,T-D,irl_por_p1.mp4,IRL-POR-007,Falha no pressing coletivo,2477.0,2459.0,2483.0,2024-11-15T17:30:00
2024-11-15T17:03:26,IRL-POR,2025-10-13,República da Irlanda,WorldCupQualifiers,2-0,Grupo D,mau,41:53,42:13,20,1,42,0-0,Adversário,Organização Defensiva,Erro Coletivo,Falta de equilíbrio;Falta de intensidade,Terço Defensivo Esq.,Alta,8,Bruno Fernandes,8-Bruno Fernandes,T-D,irl_por_p1.mp4,IRL-POR-003,Erro técnico em zona perigosa,2525.0,2508.0,2533.0,2024-11-15T17:30:00
2024-11-15T18:11:29,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,03:45,03:57,12,1,4,0-0,Portugal,Organização Defensiva,Bloco Defensivo,Criatividade;Pressing eficaz,Terço Defensivo Dir.,Alta,20;1;5;6,João Félix;Diogo Costa;Nuno Mendes;João Palhinha,20-João Félix;1-Diogo Costa;5-Nuno Mendes;6-João Palhinha,T-E,por_arm_p1.mp4,POR-ARM-008,Finalização de qualidade,239.0,220.0,237.0,2024-11-15T17:30:00
2024-11-15T18:07:00,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,07:00,07:12,12,1,7,0-0,Portugal,Bola Parada Ofensiva,Esquema Tático;Criação de Ocasião,Coletivo,Área Adversária,Média,17;9,Pedro Neto;Gonçalo Ramos,17-Pedro Neto;9-Gonçalo Ramos,T-E,por_arm_p1.mp4,POR-ARM-005,Circulação fluida no terço ofensivo,426.0,416.0,432.0,2024-11-15T17:30:00
2024-11-15T18:29:40,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,09:13,09:33,20,1,9,0-0,Portugal,Transição Defensiva,Recuperação de Bola,Coletivo;Alta intensidade;Pressing eficaz,Terço Médio Centro,Alta,6,João Palhinha,6-João Palhinha,T-E,por_arm_p1.mp4,POR-ARM-019,Boa leitura do espaço,555.0,550.0,573.0,2024-11-15T17:30:00
2024-11-15T18:25:03,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,10:57,11:17,20,1,11,0-0,Portugal,Transição Defensiva,Saída a Pressionar;Recuperação de Bola,Determinação;Com liderança;Pressing eficaz,Terço Defensivo Centro,Baixa,4;6;21,Nélson Semedo;João Palhinha;Rúben Neves,4-Nélson Semedo;6-João Palhinha;21-Rúben Neves,T-E,por_arm_p1.mp4,POR-ARM-016,Finalização de qualidade,668.0,654.0,677.0,2024-11-15T17:30:00
2024-11-15T18:10:02,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,11:55,12:15,20,1,12,0-0,Portugal,Organização Defensiva,Erro Coletivo;Pressão Alta,Criatividade;Coletivo;Com liderança,Terço Defensivo Dir.,Alta,20;4;1,João Félix;Nélson Semedo;Diogo Costa,20-João Félix;4-Nélson Semedo;1-Diogo Costa,T-E,por_arm_p1.mp4,POR-ARM-007,Transição rápida aproveitada,722.0,711.0,735.0,2024-11-15T17:30:00
2024-11-15T18:08:08,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,14:06,14:26,20,1,14,0-0,Adversário,Organização Defensiva,Erro Coletivo,Coletivo,Terço Defensivo Dir.,Baixa,9;21;1,Gonçalo Ramos;Rúben Neves;Diogo Costa,9-Gonçalo Ramos;21-Rúben Neves;1-Diogo Costa,T-E,por_arm_p1.mp4,POR-ARM-006,Excelente combinação entre linhas,860.0,840.0,866.0,2024-11-15T17:30:00
2024-11-15T18:38:11,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,15:59,16:19,20,1,16,0-0,Portugal,Transição Defensiva,Saída a Pressionar;Recuperação de Bola,Criatividade,Terço Médio Centro,Média,2;6;21;3,João Cancelo;João Palhinha;Rúben Neves;Rúben Dias,2-João Cancelo;6-João Palhinha;21-Rúben Neves;3-Rúben Dias,T-E,por_arm_p1.mp4,POR-ARM-024,Finalização de qualidade,967.0,955.0,979.0,2024-11-15T17:30:00
2024-11-15T18:31:59,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,17:13,17:28,15,1,17,0-0,Adversário,Organização Defensiva,Erro Coletivo,Determinação,Terço Defensivo Centro,Alta,21;4;1,Rúben Neves;Nélson Semedo;Diogo Costa,21-Rúben Neves;4-Nélson Semedo;1-Diogo Costa,T-E,por_arm_p1.mp4,POR-ARM-020,Boa leitura do espaço,1047.0,1029.0,1048.0,2024-11-15T17:30:00
2024-11-15T18:41:43,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,16:55,17:03,8,1,17,0-0,Portugal,Transição Defensiva,Recuperação de Bola,Determinação;Comunicação,Terço Médio Centro,Média,2,João Cancelo,2-João Cancelo,T-E,por_arm_p1.mp4,POR-ARM-026,Transição rápida aproveitada,1022.0,1009.0,1023.0,2024-11-15T17:30:00
2024-11-15T18:01:48,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,19:40,20:10,30,1,20,0-0,Portugal,Organização Ofensiva,Progressão,Coletivo,Terço Ofensivo Centro,Média,3;2,Rúben Dias;João Cancelo,3-Rúben Dias;2-João Cancelo,T-E,por_arm_p1.mp4,POR-ARM-002,Circulação fluida no terço ofensivo,1193.0,1177.0,1210.0,2024-11-15T17:30:00
2024-11-15T18:36:59,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,20:20,20:35,15,1,20,0-0,Portugal,Organização Ofensiva,Criação de Ocasião,Boa tomada de decisão;Alta intensidade,Área Adversária,Média,17;2,Pedro Neto;João Cancelo,17-Pedro Neto;2-João Cancelo,T-E,por_arm_p1.mp4,POR-ARM-023,Boa leitura do espaço,1222.0,1215.0,1235.0,2024-11-15T17:30:00
2024-11-15T18:23:26,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,21:46,21:58,12,1,22,0-0,Disputa,Transição Defensiva,Saída a Pressionar;Recuperação de Bola;Perda de Bola,Determinação,Terço Defensivo Centro,Média,5;7;21;6,Nuno Mendes;Cristiano Ronaldo;Rúben Neves;João Palhinha,5-Nuno Mendes;7-Cristiano Ronaldo;21-Rúben Neves;6-João Palhinha,T-E,por_arm_p1.mp4,POR-ARM-015,Pressing bem coordenado,1318.0,1300.0,1318.0,2024-11-15T17:30:00
2024-11-15T18:28:23,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,mau,24:57,25:05,8,1,25,0-0,Portugal,Organização Ofensiva,Progressão,Falta de equilíbrio,Área Adversária,Alta,10;1;8;3,Bernardo Silva;Diogo Costa;Bruno Fernandes;Rúben Dias,10-Bernardo Silva;1-Diogo Costa;8-Bruno Fernandes;3-Rúben Dias,T-E,por_arm_p1.mp4,POR-ARM-018,Erro técnico em zona perigosa,1504.0,1491.0,1505.0,2024-11-15T17:30:00
2024-11-15T18:00:08,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,25:41,26:01,20,1,26,0-0,Portugal,Organização Defensiva,Pressão Alta,Comunicação;Posicionamento,Terço Defensivo Esq.,Baixa,16;21,Vitinha;Rúben Neves,16-Vitinha;21-Rúben Neves,T-E,por_arm_p1.mp4,POR-ARM-001,Excelente combinação entre linhas,1550.0,1537.0,1561.0,2024-11-15T17:30:00
2024-11-15T18:19:58,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,27:57,28:09,12,1,28,0-0,Portugal,Organização Defensiva,Erro Coletivo;Pressão Alta,Com liderança;Posicionamento,Terço Defensivo Centro,Alta,6;5;1,João Palhinha;Nuno Mendes;Diogo Costa,6-João Palhinha;5-Nuno Mendes;1-Diogo Costa,T-E,por_arm_p1.mp4,POR-ARM-013,Circulação fluida no terço ofensivo,1688.0,1674.0,1689.0,2024-11-15T17:30:00
2024-11-15T18:18:39,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,29:00,29:25,25,1,29,0-0,Portugal,Organização Defensiva,Bloco Defensivo,Boa tomada de decisão;Coletivo,Terço Defensivo Centro,Baixa,4;19,Nélson Semedo;Nélson Semedo,4-Nélson Semedo;19-Nélson Semedo,T-E,por_arm_p1.mp4,POR-ARM-012,Circulação fluida no terço ofensivo,1755.0,1734.0,1765.0,2024-11-15T17:30:00
2024-11-15T18:26:56,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,30:15,30:30,15,1,30,0-0,Adversário,Organização Defensiva,Erro Coletivo;Bloco Defensivo,Comunicação,Terço Defensivo Centro,Baixa,8;5,Bruno Fernandes;Nuno Mendes,8-Bruno Fernandes;5-Nuno Mendes,T-E,por_arm_p1.mp4,POR-ARM-017,Boa leitura do espaço,1815.0,1812.0,1830.0,2024-11-15T17:30:00
2024-11-15T18:33:15,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,29:57,30:17,20,1,30,0-0,Adversário,Organização Ofensiva,Combinação Interior;1×1 Ofensivo,Comunicação,Terço Ofensivo Esq.,Baixa,3;16,Rúben Dias;Vitinha,3-Rúben Dias;16-Vitinha,T-E,por_arm_p1.mp4,POR-ARM-021,Pressing bem coordenado,1803.0,1791.0,1817.0,2024-11-15T17:30:00
2024-11-15T18:16:28,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,32:19,32:34,15,1,32,0-0,Portugal,Transição Defensiva,Recuperação de Bola,Determinação,Terço Médio Centro,Alta,9;20;5,Gonçalo Ramos;João Félix;Nuno Mendes,9-Gonçalo Ramos;20-João Félix;5-Nuno Mendes,T-E,por_arm_p1.mp4,POR-ARM-011,Boa leitura do espaço,1952.0,1935.0,1954.0,2024-11-15T17:30:00
2024-11-15T18:14:44,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,33:53,34:05,12,1,34,0-0,Adversário,Transição Defensiva,Saída a Pressionar;Recuperação de Bola,Boa tomada de decisão,Terço Médio Centro,Média,6,João Palhinha,6-João Palhinha,T-E,por_arm_p1.mp4,POR-ARM-010,Transição rápida aproveitada,2048.0,2028.0,2045.0,2024-11-15T17:30:00
2024-11-15T18:13:10,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,35:13,35:25,12,1,35,0-0,Portugal,Organização Ofensiva,1×1 Ofensivo,Coletivo,Terço Ofensivo Esq.,Baixa,10;1;3,Bernardo Silva;Diogo Costa;Rúben Dias,10-Bernardo Silva;1-Diogo Costa;3-Rúben Dias,T-E,por_arm_p1.mp4,POR-ARM-009,Pressing bem coordenado,2126.0,2107.0,2125.0,2024-11-15T17:30:00
2024-11-15T18:40:16,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,34:56,35:16,20,1,35,0-0,Adversário,Transição Defensiva,Saída a Pressionar;Perda de Bola,Posicionamento,Terço Defensivo Centro,Alta,5;21;2,Nuno Mendes;Rúben Neves;João Cancelo,5-Nuno Mendes;21-Rúben Neves;2-João Cancelo,T-E,por_arm_p1.mp4,POR-ARM-025,Pressing bem coordenado,2104.0,2093.0,2116.0,2024-11-15T17:30:00
2024-11-15T18:03:35,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,39:45,40:05,20,1,40,0-0,Disputa,Organização Defensiva,Erro Coletivo;Bloco Defensivo;Pressão Alta,Timing perfeito,Terço Defensivo Esq.,Média,7;14,Cristiano Ronaldo;Francisco Conceição,7-Cristiano Ronaldo;14-Francisco Conceição,T-E,por_arm_p1.mp4,POR-ARM-003,Boa leitura do espaço,2389.0,2382.0,2405.0,2024-11-15T17:30:00
2024-11-15T18:05:09,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,40:18,40:38,20,1,40,0-0,Portugal,Transição Ofensiva,Criação de Ocasião,Posicionamento,Terço Ofensivo Centro,Média,17;9,Pedro Neto;Gonçalo Ramos,17-Pedro Neto;9-Gonçalo Ramos,T-E,por_arm_p1.mp4,POR-ARM-004,Transição rápida aproveitada,2432.0,2413.0,2438.0,2024-11-15T17:30:00
2024-11-15T18:21:25,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,39:56,40:11,15,1,40,0-0,Portugal,Organização Defensiva,Bloco Defensivo;Erro Coletivo;Pressão Alta,Posicionamento;Comunicação;Coletivo,Terço Defensivo Esq.,Alta,1;6,Diogo Costa;João Palhinha,1-Diogo Costa;6-João Palhinha,T-E,por_arm_p1.mp4,POR-ARM-014,Pressing bem coordenado,2402.0,2392.0,2411.0,2024-11-15T17:30:00
2024-11-15T18:35:00,POR-ARM,2025-10-16,Arménia,WorldCupQualifiers,9-1,Grupo E,bom,40:40,41:10,30,1,41,0-0,Portugal,Organização Ofensiva,1×1 Ofensivo;Progressão;Criação de Ocasião,Com liderança;Eficaz,Terço Ofensivo Centro,Média,3;20,Rúben Dias;João Félix,3-Rúben Dias;20-João Félix,T-E,por_arm_p1.mp4,POR-ARM-022,Excelente combinação entre linhas,2448.0,2436.0,2470.0,2024-11-15T17:30:00
2024-11-15T16:23:06,POR-HUN,2025-10-14,Hungria,WorldCupQualifiers,2-2,Grupo C,bom,08:03,08:18,15,1,8,0-0,Adversário,Transição Ofensiva,Transição Rápida;Criação de Ocasião,Alta intensidade,Terço Médio Centro,Média,9,Gonçalo Ramos,9-Gonçalo Ramos,T-C,por_hun_p1.mp4,POR-HUN-015,Circulação fluida no terço ofensivo,487.0,477.0,498.0,2024-11-15T17:30:00
2024-11-15T16:24:45,POR-HUN,2025-10-14,Hungria,WorldCupQualifiers,2-2,Grupo C,bom,09:03,09:15,12,1,9,0-0,Portugal,Bola Parada Ofensiva,Esquema Tático,Comunicação;Criatividade,Terço Ofensivo Centro,Baixa,20,João Félix,20-João Félix,T-C,por_hun_p1.mp4,POR-HUN-016,Pressing bem coordenado,544.0,538.0,555.0,2024-11-15T17:30:00
2024-11-15T16:05:02,POR-HUN,2025-10-14,Hungria,WorldCupQualifiers,2-2,Grupo C,bom,10:59,11:29,30,1,11,0-0,Portugal,Organização Ofensiva,1×1 Ofensivo;Criação de Ocasião;Combinação Interior,Eficaz;Com liderança,Terço Ofensivo Centro,Baixa,20,João Félix,20-João Félix,T-C,por_hun_p1.mp4,POR-HUN-004,Pressing bem coordenado,671.0,653.0,689.0,2024-11-15T17:30:00
2024-11-15T16:01:29,POR-HUN,2025-10-14,Hungria,WorldCupQualifiers,2-2,Grupo C,bom,12:56,13:11,15,1,13,0-0,Adversário,Organização Ofensiva,Criação de Ocasião;1×1 Ofensivo,Com liderança,Terço Ofensivo Dir.,Baixa,9;17;10,Gonçalo Ramos;Pedro Neto;Bernardo Silva,9-Gonçalo Ramos;17-Pedro Neto;10-Bernardo Silva,T-C,por_hun_p1.mp4,POR-HUN-002,Transição rápida aproveitada,780.0,773.0,791.0,2024-11-15T17:30:00
